!SESSION 2018-05-31 19:51:43.404 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.563
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.563
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.564
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.564
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.564
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.564
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.564
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.565
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.566
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.567
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.567
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.567
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.567
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.567
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.568
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.569
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.569
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.569
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.569
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.570
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.570
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.570
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.570
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.570
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.571
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.572
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.572
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.572
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.572
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.572
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.573
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.573
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.573
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.573
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.574
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.575
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.575
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.575
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.575
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.576
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.576
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.576
!MESSAGE Failed to load credential profiles from (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).Invalid property format: no '=' character is found in the line [Access key ID,Secret access key].

!ENTRY com.amazonaws.eclipse.core 1 0 2018-05-31 19:52:33.576
!MESSAGE No account is configued in the toolkit. Bootstrapping the credentials file at (/Users/neeleshvarmadhanalakota/Downloads/accessKeys.csv).
